Organisation-code,organisation_name_short,organisation_name_long,organisation_name_code,score,year,performance group
46002,AfDB,African Development Bank,AfDB,88.42649702,2018,Very good
46002,AfDB,African Development Bank,AfDB,80.2,2016,Very good
46002,AfDB,African Development Bank,AfDB,74.5,2014,Good
46002,AfDB,African Development Bank,AfDB,63.7,2013,Good
46002-non-sovereign,AfDB - Non-Sov.,African Development Bank – Non-Sovereign Portfolio,AfDB - Non-Sov.,78.6,2022,Good
46002-sovereign,AfDB - sovereign,African Development Bank – Sovereign Portfolio,AfDB - Sovereign,98.5,2022,Very Good
46002-sovereign,AfDB - Sovereign,African Development Bank – Sovereign Portfolio,AfDB - Sovereign,95.52126468,2020,Very good
46004,AsDB,Asian Development Bank,AsDB,98.64341673,2018,Very good
46004,AsDB,Asian Development Bank,AsDB,84.9,2016,Very good
46004,AsDB,Asian Development Bank,AsDB,83.8,2014,Very good
46004,AsDB,Asian Development Bank,AsDB,57.6,2013,Fair
46004-non-sovereign,AsDB - Non-Sov.,Asian Development Bank – Non-Sovereign Portfolio,AsDB - Non-Sov.,82.3,2022,Very Good
46004-sovereign,AsDB - sovereign,Asian Development Bank – Sovereign Portfolio,AsDB - Sovereign,94.8,2022,Very Good
46004-sovereign,AsDB - Sovereign,Asian Development Bank – Sovereign Portfolio,AsDB - Sovereign,98.0371834,2020,Very good
AU-5,Australia-DFAT,"Australia, Department of Foreign Affairs and Trade","Australia, DFAT",41.9,2022,Fair
AU-5,Australia-DFAT,"Australia, Department of Foreign Affairs and Trade","Australia, DFAT",51.82147421,2020,Fair
AU-5,Australia-DFAT,"Australia, Department of Foreign Affairs and Trade","Australia, DFAT",57.3794051,2018,Fair
AU-5,Australia-DFAT,"Australia, Department of Foreign Affairs and Trade","Australia, DFAT",49.9,2016,Fair
AU-5,Australia-DFAT,"Australia, Department of Foreign Affairs and Trade","Australia, DFAT",45.9,2014,Fair
AU-5,Australia-DFAT,"Australia, Department of Foreign Affairs and Trade","Australia, DFAT",43.1,2013,Fair
,"Austria, ADA","Austria, ADA","Austria, ADA",19.1,2014,Very poor
,"Austria, ADA","Austria, ADA","Austria, ADA",20.4,2013,Poor
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",63.3,2022,Good
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",63.39037041,2020,Good
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",63.41899035,2018,Good
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",47.7,2016,Fair
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",,2015,Poor
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",18.9,2014,Very poor
XM-DAC-2-10,Belgium-DGD,"Belgium, The Directorate-General for Development Cooperation","Belgium, DGD",23.4,2013,Poor
,"Brazil, ABC","Brazil, ABC","Brazil, ABC",9.7,2014,Very poor
,"Brazil, ABC","Brazil, ABC","Brazil, ABC",11.8,2013,Very poor
,"Bulgaria, MFA","Bulgaria, MFA","Bulgaria, MFA",8.2,2014,Very poor
,"Bulgaria, MFA","Bulgaria, MFA","Bulgaria, MFA",5.7,2013,Very poor
CN-1,"China, MOFCOM",China Ministry of Foreign Cooperation and Development,"China, MOFCOM",5.0,2022,Very Poor
CN-1,"China, MOFCOM",China Ministry of Foreign Cooperation and Development,"China, MOFCOM",1.249875,2020,Very poor
CN-1,"China, MOFCOM",China Ministry of Foreign Cooperation and Development,"China, MOFCOM",1.249875,2018,Very poor
CN-1,"China, MOFCOM",China Ministry of Foreign Cooperation and Development,"China, MOFCOM",2.2,2016,Very poor
CN-1,"China, MOFCOM",China Ministry of Foreign Cooperation and Development,"China, MOFCOM",2.2,2014,Very poor
CN-1,"China, MOFCOM",China Ministry of Foreign Cooperation and Development,"China, MOFCOM",2.2,2013,Very poor
,"Croatia, MFA","Croatia, MFA","Croatia, MFA",11.8,2014,Very poor
,"Cyprus, CyprusAid","Cyprus, CyprusAid","Cyprus, CyprusAid",5.9,2014,Very poor
,"Cyprus, CyprusAid","Cyprus, CyprusAid","Cyprus, CyprusAid",6.5,2013,Very poor
,"Czech Republic, CzDA","Czech Republic, CzDA","Czech Republic, CzDA",29.5,2014,Poor
,"Czech Republic, CzDA","Czech Republic, CzDA","Czech Republic, CzDA",24.4,2013,Poor
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",52.9,2022,Fair
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",48.56736035,2020,Fair
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",49.25333991,2018,Fair
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",64.7,2016,Good
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",,2015,Good
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",49.6,2014,Fair
XM-DAC-3-1,Denmark-MFA,"Denmark, Ministry of Foreign Affairs","Denmark, MFA",50.7,2013,Fair
,"EC, FPI","EC, FPI","EC, FPI",,2015,Good
,"EC, FPI","EC, FPI","EC, FPI",69.1,2014,Good
,"EC, FPI","EC, FPI","EC, FPI",51.1,2013,Fair
,"Estonia, MFA","Estonia, MFA","Estonia, MFA",28.2,2014,Poor
,"Estonia, MFA","Estonia, MFA","Estonia, MFA",23.6,2013,Poor
46015,EBRD,European Bank for Reconstruction and Development,EBRD,57.09838402,2018,Fair
46015,EBRD,European Bank for Reconstruction and Development,EBRD,49.7,2016,Fair
46015,EBRD,European Bank for Reconstruction and Development,EBRD,,2015,Poor
46015,EBRD,European Bank for Reconstruction and Development,EBRD,24.5,2014,Poor
46015,EBRD,European Bank for Reconstruction and Development,EBRD,24.5,2013,Poor
46015-non-sovereign,EBRD - Non-Sov.,European Bank for Reconstruction and Development – Non-Sovereign Portfolio,EBRD - Non-Sov.,60.6,2022,Good
46015-sovereign,EBRD - sovereign,European Bank for Reconstruction and Development – Sovereign Portfolio,EBRD - Sovereign,66.6,2022,Good
46015-sovereign,EBRD - Sovereign,European Bank for Reconstruction and Development – Sovereign Portfolio,EBRD - Sovereign,69.10812354,2020,Good
XI-IATI-EC_INTPA,EC-DEVCO,"European Commission, Directorate-General Development and Cooperation (DEVCO)","EC, INTPA",65.87408622,2018,Good
XI-IATI-EC_INTPA,EC-DEVCO,"European Commission, Directorate-General Development and Cooperation (DEVCO)","EC, INTPA",68.7,2016,Good
XI-IATI-EC_INTPA,EC-DEVCO,"European Commission, Directorate-General Development and Cooperation (DEVCO)","EC, INTPA",,2015,Good
XI-IATI-EC_INTPA,EC-DEVCO,"European Commission, Directorate-General Development and Cooperation (DEVCO)","EC, INTPA",68.2,2014,Good
XI-IATI-EC_INTPA,EC-DEVCO,"European Commission, Directorate-General Development and Cooperation (DEVCO)","EC, INTPA",52.1,2013,Fair
XI-IATI-EC_INTPA,EC-INTPA,"European Commission, Directorate-General for International Partnerships","EC, INTPA",72.4,2022,Good
XI-IATI-EC_INTPA,EC-INTPA,"European Commission, Directorate-General for International Partnerships","EC, INTPA",76.49426193,2020,Good
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",77.1,2022,Good
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",68.16658828,2020,Good
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",77.561834,2018,Good
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",71.9,2016,Good
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",,2015,Fair
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",59.9,2014,Fair
XI-IATI-EC_ECHO,EC-ECHO,"European Commission, European Civil Protection and Humanitarian Aid Operations","EC, ECHO",54.2,2013,Fair
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",64.0,2022,Good
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",78.72528951,2020,Good
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",76.46641366,2018,Good
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",74.1,2016,Good
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",,2015,Good
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",61.8,2014,Good
XI-IATI-EC_NEAR,EC-NEAR,"European Commission, European Neighbourhood Policy and Enlargement Negotiations","EC, NEAR",48.1,2013,Fair
XM-DAC-918-3,EIB,European Investment Bank,EIB,57.08576181,2018,Fair
XM-DAC-918-3,EIB,European Investment Bank,EIB,53.5,2016,Fair
XM-DAC-918-3,EIB,European Investment Bank,EIB,,2015,Fair
XM-DAC-918-3,EIB,European Investment Bank,EIB,24.6,2014,Poor
XM-DAC-918-3,EIB,European Investment Bank,EIB,26.6,2013,Poor
XM-DAC-918-3-non-sovereign,EIB - Non-Sov.,European Investment Bank – Non-Sovereign Portfolio,EIB - Non-Sov.,52.3,2022,Fair
XM-DAC-918-3-sovereign,EIB - sovereign,European Investment Bank – Sovereign Portfolio,EIB - Sovereign,56.2,2022,Fair
XM-DAC-918-3-sovereign,EIB - Sovereign,European Investment Bank – Sovereign Portfolio,EIB - Sovereign,58.8700221,2020,Fair
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",50.8,2022,Fair
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",58.61382691,2020,Fair
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",54.14210715,2018,Fair
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",38.5,2016,Poor
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",,2015,Fair
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",46.3,2014,Fair
FI-3,Finland-MFA,"Finland, Ministry of Foreign Affairs","Finland, MFA",23,2013,Poor
FR-3,France-AFD,"France, French Development Agency ","France, AFD",63.5,2022,Good
FR-3,France-AFD,"France, French Development Agency ","France, AFD",58.51407109,2020,Fair
FR-3,France-AFD,"France, French Development Agency ","France, AFD",46.45855074,2018,Fair
FR-3,France-AFD,"France, French Development Agency ","France, AFD",45.2,2016,Fair
FR-3,France-AFD,"France, French Development Agency ","France, AFD",,2015,Fair
FR-3,France-AFD,"France, French Development Agency ","France, AFD",24.7,2014,Poor
FR-3,France-AFD,"France, French Development Agency ","France, AFD",16.3,2013,Very poor
FR-6,"France, MEAE","France, MEAE","France, MEAE",48.9364005,2020,Fair
FR-6,"France, MEAE","France, MEAE","France, MEAE",45.93383353,2018,Fair
FR-6,"France, MEAE","France, MEAE","France, MEAE",38,2016,Poor
FR-6,"France, MEAE","France, MEAE","France, MEAE",42.4,2014,Fair
FR-6,"France, MEAE","France, MEAE","France, MEAE",13.3,2013,Very poor
,"France, MINEFI","France, MINEFI","France, MINEFI",9.2,2016,Very poor
,"France, MINEFI","France, MINEFI","France, MINEFI",10.3,2014,Very poor
,"France, MINEFI","France, MINEFI","France, MINEFI",12.2,2013,Very poor
47122,GAVI,"Gavi, The Vaccine Alliance",GAVI,87.1,2022,Very Good
47122,GAVI,"Gavi, The Vaccine Alliance",GAVI,80.77960657,2020,Very good
47122,GAVI,"Gavi, The Vaccine Alliance",GAVI,75.26426203,2018,Good
47122,GAVI,"Gavi, The Vaccine Alliance",GAVI,78,2016,Good
47122,GAVI,"Gavi, The Vaccine Alliance",GAVI,86.8,2014,Very good
47122,GAVI,"Gavi, The Vaccine Alliance",GAVI,87.3,2013,Very good
XM-DAC-5-7,Germany-FFO,German Federal Foreign Office,"Germany, FFO",37.2,2022,Poor
,"Germany, AA","Germany, AA","Germany, AA",9.1,2014,Very poor
,"Germany, AA","Germany, AA","Germany, AA",10,2013,Very poor
DE-2,"Germany, BMZ-KFW","Germany, BMZ-KFW","Germany, BMZ-KFW",77.32089808,2020,Good
DE-2,"Germany, BMZ-KFW","Germany, BMZ-KFW","Germany, BMZ-KFW",57.68100607,2018,Fair
DE-2,"Germany, BMZ-KFW","Germany, BMZ-KFW","Germany, BMZ-KFW",59,2016,Fair
DE-2,"Germany, BMZ-KFW","Germany, BMZ-KFW","Germany, BMZ-KFW",50.8,2014,Fair
DE-2,"Germany, BMZ-KFW","Germany, BMZ-KFW","Germany, BMZ-KFW",43.7,2013,Fair
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",79.3,2022,Good
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",72.34032417,2020,Good
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",60.8982238,2018,Good
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",63.2,2016,Good
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",,2015,Fair
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",53.9,2014,Fair
DE-1,Germany-BMZ-GIZ,"Germany, Federal Ministry for Economic Cooperation and Development (BMZ-GIZ) ","Germany, BMZ-GIZ",45.9,2013,Fair
CA-3,Canada-GAC,Global Affairs Canada,"Canada, GAC",71.1,2022,Good
CA-3,Canada-GAC,Global Affairs Canada,"Canada, GAC",80.88461527,2020,Very good
CA-3,Canada-GAC,Global Affairs Canada,"Canada, GAC",79.65586583,2018,Good
CA-3,Canada-GAC,Global Affairs Canada,"Canada, GAC",76.3,2016,Good
CA-3,Canada-GAC,Global Affairs Canada,"Canada, GAC",71.7,2014,Good
CA-3,Canada-GAC,Global Affairs Canada,"Canada, GAC",62.6,2013,Good
,"Greece, HellenicAid","Greece, HellenicAid","Greece, HellenicAid",4.7,2014,Very poor
,"Greece, HellenicAid","Greece, HellenicAid","Greece, HellenicAid",3.6,2013,Very poor
,"Hungary, MFA","Hungary, MFA","Hungary, MFA",8.3,2014,Very poor
,"Hungary, MFA","Hungary, MFA","Hungary, MFA",4.7,2013,Very poor
XM-DAC-46012,IDB Invest,IDB Invest,IDB Invest,34.1,2022,Poor
,IMF,IMF,IMF,31.8,2013,Poor
XI-IATI-IADB,IADB,Inter-American Development Bank,IADB,96.3,2022,Very Good
XI-IATI-IADB,IADB,Inter-American Development Bank,IADB,95.41508564,2020,Very good
XI-IATI-IADB,IADB,Inter-American Development Bank,IADB,83.47838008,2018,Very good
XI-IATI-IADB,IADB,Inter-American Development Bank,IADB,85.6,2016,Very good
XI-IATI-IADB,IADB,Inter-American Development Bank,IADB,73.9,2014,Good
XI-IATI-IADB,IADB,Inter-American Development Bank,IADB,57.1,2013,Fair
,IMF,International Monetary fund,IMF,31.3,2016,Poor
,IMF,International Monetary fund,IMF,31.6,2014,Poor
XM-DAC-21-1,Ireland-Irish Aid,"Ireland, Irish Aid","Ireland, Irish Aid",48.0,2022,Fair
XM-DAC-21-1,Ireland-Irish Aid,"Ireland, Irish Aid","Ireland, Irish Aid",42.61343412,2020,Fair
XM-DAC-21-1,Ireland-Irish Aid,"Ireland, Irish Aid","Ireland, Irish Aid",41.98553851,2018,Fair
XM-DAC-21-1,Ireland-Irish Aid,"Ireland, Irish Aid","Ireland, Irish Aid",37,2016,Poor
XM-DAC-21-1,Ireland-Irish Aid,"Ireland, Irish Aid","Ireland, Irish Aid",42.5,2014,Fair
XM-DAC-21-1,Ireland-Irish Aid,"Ireland, Irish Aid","Ireland, Irish Aid",26.7,2013,Poor
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",53.9,2022,Fair
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",49.32726874,2020,Fair
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",45.57170522,2018,Fair
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",16,2016,Very poor
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",,2015,Very poor
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",15.7,2014,Very poor
XM-DAC-6-4,Italy-AICS,"Italy, Agency for Development Cooperation","Italy, AICS",10,2013,Very poor
XM-DAC-701-8,Japan-JICA,"Japan, International Cooperation Agency","Japan, JICA",22.9,2022,Poor
